species,scenario,gcm,raster_type,raster_path
Gorsachius goisagi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gorsachius_goisagi/gorsachius_goisagi_current_probability.tif
Gorsachius goisagi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gorsachius_goisagi/gorsachius_goisagi_current_binary.tif
Onychoprion aleuticus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/onychoprion_aleuticus/onychoprion_aleuticus_current_probability.tif
Onychoprion aleuticus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/onychoprion_aleuticus/onychoprion_aleuticus_current_binary.tif
Alaudala heinei,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alaudala_heinei/alaudala_heinei_current_probability.tif
Alaudala heinei,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alaudala_heinei/alaudala_heinei_current_binary.tif
Bulweria bulwerii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bulweria_bulwerii/bulweria_bulwerii_current_probability.tif
Bulweria bulwerii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bulweria_bulwerii/bulweria_bulwerii_current_binary.tif
Helopsaltes ochotensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/helopsaltes_ochotensis/helopsaltes_ochotensis_current_probability.tif
Helopsaltes ochotensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/helopsaltes_ochotensis/helopsaltes_ochotensis_current_binary.tif
Onychoprion fuscatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/onychoprion_fuscatus/onychoprion_fuscatus_current_probability.tif
Onychoprion fuscatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/onychoprion_fuscatus/onychoprion_fuscatus_current_binary.tif
Tetrax tetrax,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tetrax_tetrax/tetrax_tetrax_current_probability.tif
Tetrax tetrax,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tetrax_tetrax/tetrax_tetrax_current_binary.tif
